Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    QUEUE
    STACK
    LIST
    PRINTLOG

Grammar

Rule 0     S' -> pgm
    (45) getInput -> . varname EQLS GETINPUT LPAREN RPAREN SEMI
    (95) varname -> . LID
    (96) varname -> . CID
    (53) doreachavoid -> . DOREACHAVOID LPAREN varname COMMA expr RPAREN SEMI
    (52) return -> . RETURN expr SEMI
    (47) log -> . LOG LPAREN RPAREN SEMI
    (48) log -> . LOG LPAREN DONEFLAG RPAREN SEMI
    (49) log -> . LOG LPAREN FAILFLAG RPAREN SEMI

    RCURLY          reduce using rule 69 (empty -> .)
    EXIT            shift and go to state 133
    IF              shift and go to state 128
    ATOMIC          shift and go to state 134
    REMOVE          shift and go to state 129
    MSG             shift and go to state 127
    LID             shift and go to state 27
    CID             shift and go to state 28
    DOREACHAVOID    shift and go to state 114
    RETURN          shift and go to state 112
    LOG             shift and go to state 113

    return                         shift and go to state 125
    log                            shift and go to state 119
    funcCall                       shift and go to state 130
    stmts                          shift and go to state 226
    varname                        shift and go to state 131
    ite                            shift and go to state 115
    remove                         shift and go to state 132
    stmt                           shift and go to state 126
    asgn                           shift and go to state 121
    getInput                       shift and go to state 117
    exit                           shift and go to state 122
    atomic                         shift and go to state 116
    msg                            shift and go to state 123
    doreachavoid                   shift and go to state 118
    empty                          shift and go to state 124

state 221

    (50) remove -> REMOVE LPAREN varname RPAREN SEMI .

    EXIT            reduce using rule 50 (remove -> REMOVE LPAREN varname RPAREN SEMI .)
    IF              reduce using rule 50 (remove -> REMOVE LPAREN varname RPAREN SEMI .)
    ATOMIC          reduce using rule 50 (remove -> REMOVE LPAREN varname RPAREN SEMI .)
    REMOVE          reduce using rule 50 (remove -> REMOVE LPAREN varname RPAREN SEMI .)
    MSG             reduce using rule 50 (remove -> REMOVE LPAREN varname RPAREN SEMI .)
    LID             reduce using rule 50 (remove -> REMOVE LPAREN varname RPAREN SEMI .)
    CID             reduce using rule 50 (remove -> REMOVE LPAREN varname RPAREN SEMI .)
    DOREACHAVOID    reduce using rule 50 (remove -> REMOVE LPAREN varname RPAREN SEMI .)
    RETURN          reduce using rule 50 (remove -> REMOVE LPAREN varname RPAREN SEMI .)
    LOG             reduce using rule 50 (remove -> REMOVE LPAREN varname RPAREN SEMI .)
    RCURLY          reduce using rule 50 (remove -> REMOVE LPAREN varname RPAREN SEMI .)


state 222

    (45) getInput -> varname EQLS GETINPUT LPAREN RPAREN . SEMI

    SEMI            shift and go to state 227


state 223

    (55) funcCall -> varname LPAREN args RPAREN SEMI .

    EXIT            reduce using rule 55 (funcCall -> varname LPAREN args RPAREN SEMI .)
    IF              reduce using rule 55 (funcCall -> varname LPAREN args RPAREN SEMI .)
    ATOMIC          reduce using rule 55 (funcCall -> varname LPAREN args RPAREN SEMI .)
    REMOVE          reduce using rule 55 (funcCall -> varname LPAREN args RPAREN SEMI .)
    MSG             reduce using rule 55 (funcCall -> varname LPAREN args RPAREN SEMI .)
    LID             reduce using rule 55 (funcCall -> varname LPAREN args RPAREN SEMI .)
    CID             reduce using rule 55 (funcCall -> varname LPAREN args RPAREN SEMI .)
    DOREACHAVOID    reduce using rule 55 (funcCall -> varname LPAREN args RPAREN SEMI .)
    RETURN          reduce using rule 55 (funcCall -> varname LPAREN args RPAREN SEMI .)
    LOG             reduce using rule 55 (funcCall -> varname LPAREN args RPAREN SEMI .)
    RCURLY          reduce using rule 55 (funcCall -> varname LPAREN args RPAREN SEMI .)


state 224

    (59) neargs -> expr COMMA neargs .

    RPAREN          reduce using rule 59 (neargs -> expr COMMA neargs .)


state 225

    (53) doreachavoid -> DOREACHAVOID LPAREN varname COMMA expr RPAREN . SEMI

    SEMI            shift and go to state 228


state 226

    (54) ite -> IF LPAREN cond RPAREN LCURLY stmts . RCURLY ELSE LCURLY stmts RCURLY

    RCURLY          shift and go to state 229


state 227

    (45) getInput -> varname EQLS GETINPUT LPAREN RPAREN SEMI .

    EXIT            reduce using rule 45 (getInput -> varname EQLS GETINPUT LPAREN RPAREN SEMI .)
    IF              reduce using rule 45 (getInput -> varname EQLS GETINPUT LPAREN RPAREN SEMI .)
    ATOMIC          reduce using rule 45 (getInput -> varname EQLS GETINPUT LPAREN RPAREN SEMI .)
    REMOVE          reduce using rule 45 (getInput -> varname EQLS GETINPUT LPAREN RPAREN SEMI .)
    MSG             reduce using rule 45 (getInput -> varname EQLS GETINPUT LPAREN RPAREN SEMI .)
    LID             reduce using rule 45 (getInput -> varname EQLS GETINPUT LPAREN RPAREN SEMI .)
    CID             reduce using rule 45 (getInput -> varname EQLS GETINPUT LPAREN RPAREN SEMI .)
    DOREACHAVOID    reduce using rule 45 (getInput -> varname EQLS GETINPUT LPAREN RPAREN SEMI .)
    RETURN          reduce using rule 45 (getInput -> varname EQLS GETINPUT LPAREN RPAREN SEMI .)
    LOG             reduce using rule 45 (getInput -> varname EQLS GETINPUT LPAREN RPAREN SEMI .)
    RCURLY          reduce using rule 45 (getInput -> varname EQLS GETINPUT LPAREN RPAREN SEMI .)


state 228

    (53) doreachavoid -> DOREACHAVOID LPAREN varname COMMA expr RPAREN SEMI .

    EXIT            reduce using rule 53 (doreachavoid -> DOREACHAVOID LPAREN varname COMMA expr RPAREN SEMI .)
    IF              reduce using rule 53 (doreachavoid -> DOREACHAVOID LPAREN varname COMMA expr RPAREN SEMI .)
    ATOMIC          reduce using rule 53 (doreachavoid -> DOREACHAVOID LPAREN varname COMMA expr RPAREN SEMI .)
    REMOVE          reduce using rule 53 (doreachavoid -> DOREACHAVOID LPAREN varname COMMA expr RPAREN SEMI .)
    MSG             reduce using rule 53 (doreachavoid -> DOREACHAVOID LPAREN varname COMMA expr RPAREN SEMI .)
    LID             reduce using rule 53 (doreachavoid -> DOREACHAVOID LPAREN varname COMMA expr RPAREN SEMI .)
    CID             reduce using rule 53 (doreachavoid -> DOREACHAVOID LPAREN varname COMMA expr RPAREN SEMI .)
    DOREACHAVOID    reduce using rule 53 (doreachavoid -> DOREACHAVOID LPAREN varname COMMA expr RPAREN SEMI .)
    RETURN          reduce using rule 53 (doreachavoid -> DOREACHAVOID LPAREN varname COMMA expr RPAREN SEMI .)
    LOG             reduce using rule 53 (doreachavoid -> DOREACHAVOID LPAREN varname COMMA expr RPAREN SEMI .)
    RCURLY          reduce using rule 53 (doreachavoid -> DOREACHAVOID LPAREN varname COMMA expr RPAREN SEMI .)


state 229

    (54) ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY . ELSE LCURLY stmts RCURLY

    ELSE            shift and go to state 230


state 230

    (54) ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE . LCURLY stmts RCURLY

    LCURLY          shift and go to state 231


state 231

    (54) ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY . stmts RCURLY
    (31) stmts -> . stmt stmts
    (32) stmts -> . empty
    (33) stmt -> . asgn
    (34) stmt -> . exit
    (35) stmt -> . ite
    (36) stmt -> . atomic
    (37) stmt -> . remove
    (38) stmt -> . msg
    (39) stmt -> . funcCall
    (40) stmt -> . getInput
    (41) stmt -> . varname EQLS funcCall
    (42) stmt -> . doreachavoid
    (43) stmt -> . return
    (44) stmt -> . log
    (69) empty -> .
    (61) asgn -> . varname EQLS expr SEMI
    (62) asgn -> . varname INCR SEMI
    (51) exit -> . EXIT SEMI
    (54) ite -> . IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY
    (60) atomic -> . ATOMIC LCURLY stmts RCURLY
    (50) remove -> . REMOVE LPAREN varname RPAREN SEMI
    (46) msg -> . MSG LPAREN varname RPAREN SEMI
    (55) funcCall -> . varname LPAREN args RPAREN SEMI
    (45) getInput -> . varname EQLS GETINPUT LPAREN RPAREN SEMI
    (95) varname -> . LID
    (96) varname -> . CID
    (53) doreachavoid -> . DOREACHAVOID LPAREN varname COMMA expr RPAREN SEMI
    (52) return -> . RETURN expr SEMI
    (47) log -> . LOG LPAREN RPAREN SEMI
    (48) log -> . LOG LPAREN DONEFLAG RPAREN SEMI
    (49) log -> . LOG LPAREN FAILFLAG RPAREN SEMI

    RCURLY          reduce using rule 69 (empty -> .)
    EXIT            shift and go to state 133
    IF              shift and go to state 128
    ATOMIC          shift and go to state 134
    REMOVE          shift and go to state 129
    MSG             shift and go to state 127
    LID             shift and go to state 27
    CID             shift and go to state 28
    DOREACHAVOID    shift and go to state 114
    RETURN          shift and go to state 112
    LOG             shift and go to state 113

    return                         shift and go to state 125
    log                            shift and go to state 119
    funcCall                       shift and go to state 130
    stmts                          shift and go to state 232
    varname                        shift and go to state 131
    ite                            shift and go to state 115
    remove                         shift and go to state 132
    stmt                           shift and go to state 126
    asgn                           shift and go to state 121
    getInput                       shift and go to state 117
    exit                           shift and go to state 122
    atomic                         shift and go to state 116
    msg                            shift and go to state 123
    doreachavoid                   shift and go to state 118
    empty                          shift and go to state 124

state 232

    (54) ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts . RCURLY

    RCURLY          shift and go to state 233


state 233

    (54) ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY .

    EXIT            reduce using rule 54 (ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY .)
    IF              reduce using rule 54 (ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY .)
    ATOMIC          reduce using rule 54 (ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY .)
    REMOVE          reduce using rule 54 (ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY .)
    MSG             reduce using rule 54 (ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY .)
    LID             reduce using rule 54 (ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY .)
    CID             reduce using rule 54 (ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY .)
    DOREACHAVOID    reduce using rule 54 (ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY .)
    RETURN          reduce using rule 54 (ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY .)
    LOG             reduce using rule 54 (ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY .)
    RCURLY          reduce using rule 54 (ite -> IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAREN in state 100 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 141 resolved as shift
WARNING: shift/reduce conflict for AND in state 167 resolved as shift
WARNING: shift/reduce conflict for OR in state 167 resolved as shift
WARNING: shift/reduce conflict for AND in state 169 resolved as shift
WARNING: shift/reduce conflict for OR in state 169 resolved as shift
